# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386153426000 1151 63ae55228732925719bedbd4ad76e66e82c63edc /home/love/it-appen/IT-appen_project/IT-appen/src/database/BoardDatabaseHelper.java
1386153426000 1660 457786e9ef26256ea9d2a13d143133b7f890b7fa /home/love/it-appen/IT-appen_project/IT-appen/src/it/sektionen/android/itappen/CustomArrayAdapter.java
1386153426000 1791 7aa6b0de8bbd520d518e86b16aa20d409e2b44c0 /home/love/it-appen/IT-appen_project/IT-appen/src/database/ITNewsTable.java
1386153426000 602 e3e1654cbd90e57b5c320283b4635e7a67e393d4 /home/love/it-appen/IT-appen_project/IT-appen/src/it/sektionen/android/itappen/SwipingPagerAdapter.java
1386153426000 1385 20c15c695b18a477b5ac7e6266bd80f4e1a4e138 /home/love/it-appen/IT-appen_project/IT-appen/src/database/ITAuthorTable.java
1386153426000 1272 5b8b4ac9034d5e938c3657b516d6835d579bcef0 /home/love/it-appen/IT-appen_project/IT-appen/src/database/NewsAndAuthorDatabaseHelper.java
1386153426000 1249 cc98eef27f3826768f4c68ed6f496c0327548c78 /home/love/it-appen/IT-appen_project/IT-appen/src/database/ScheduleDatabaseHelper.java
1386153426000 2566 04b397a90962c1286c19242d0d6d9874e0ac2a75 /home/love/it-appen/IT-appen_project/IT-appen/src/database/ITScheduleTable.java
1386153426000 1477 ac0daf1a2e94374056e0686bd3f81eaa1c28af47 /home/love/it-appen/IT-appen_project/IT-appen/src/database/ITBoardMemberTable.java
1386153426000 1627 39de34fcd5ed100223058a4ab87f4c9295c58b42 /home/love/it-appen/IT-appen_project/IT-appen/src/it/sektionen/android/itappen/ITappen.java
1386153426000 10263 8aea6ad38e678310ecb8ead105bee44a448ccfd5 /home/love/it-appen/IT-appen_project/IT-appen/src/it/sektionen/android/itappen/StickySimpleCursorAdapter.java
1386153426000 14039 2ca803aa5707ece7be2d71d76fea8a96dc2ff27b /home/love/it-appen/IT-appen_project/IT-appen/src/it/sektionen/android/itappen/DataCollectorMechanism.java
1386153426000 5431 4de186dd04be56c152241f687f1af9426fb4336b /home/love/it-appen/IT-appen_project/IT-appen/src/it/sektionen/android/itappen/fragments/ScheduleFragment.java
1386153426000 5009 4c45270e1d0f9d20144009ef00fdf451292a4419 /home/love/it-appen/IT-appen_project/IT-appen/src/it/sektionen/android/itappen/contentprovider/ITBoardContentProvider.java
1386153426000 5004 d209df9cc457f625d5274393dce532359a08d155 /home/love/it-appen/IT-appen_project/IT-appen/src/it/sektionen/android/itappen/contentprovider/ScheduleContentProvider.java
1386153426000 4876 82d1de935dcf429083ce21b7ae19e7bc76627637 /home/love/it-appen/IT-appen_project/IT-appen/src/it/sektionen/android/itappen/fragments/NewsFragment.java
1386153426000 1114 9ee917bc7f6ea6c24fa93fa1a2c24893107b85d4 /home/love/it-appen/IT-appen_project/IT-appen/src/it/sektionen/android/itappen/fragments/ClassChoiceDialogFragment.java
1386153426000 6723 194d722bcaf6e17a5eeb509bb817cb4628c885d4 /home/love/it-appen/IT-appen_project/IT-appen/src/it/sektionen/android/itappen/fragments/AboutFragment.java
1386153426000 6303 b8a3c1f3425cf2d3f09a7774a3b4768460f06123 /home/love/it-appen/IT-appen_project/IT-appen/src/it/sektionen/android/itappen/contentprovider/ITNewsAndAuthorContentProvider.java
1386153426000 9088 c08469829d50112c69f8eee16413231bc059fa5d /home/love/it-appen/IT-appen_project/IT-appen/src/it/sektionen/android/itappen/MainActivity.java
