# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386153835000 393154 307c1cc532eabbf1d135b43e5c983c9da700449d /home/love/it-appen/IT-appen_project/IT-appen/build/exploded-bundles/ITAppen_projectActionbarSherlockUnspecified.aar/libs/android-support-v4.jar
1386153865000 2049 ee8b8eacd1fdc560287beb92c0fa0fab0804d828 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/database/ITNewsTable.class
1386153866000 5442 898ebc6039643d11da250cebb23eb35df65028b5 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/contentprovider/ITNewsAndAuthorContentProvider.class
1386153866000 10346 48d1a686004fd704536c545fe1bfda5f2e00132b /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/com/actionbarsherlock/R$styleable.class
1386153866000 505 00abdf3b813d1498a9889e3d1c793d59942aaa7f /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/R$menu.class
1386153866000 5783 732d8e6b5848cc0b1bb9e298ec5b49eb8988caf6 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/com/actionbarsherlock/R$style.class
1386153866000 4604 7eb547cbc3e65d3ad94426c0636d451a7e49f65b /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/R$attr.class
1386153866000 1887 25ade53fd12b487fd4076f0f52199568d9fa3275 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/fragments/NewsFragment$SimpleHTMLInjectingCursorAdapter$1.class
1386153866000 477 829a0bea932ddc518ac8ece7b768923d73ca02c4 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/R$array.class
1386153835000 437288 23692bfac77b4ea32304122b76a835d79ad5d030 /home/love/it-appen/IT-appen_project/IT-appen/build/exploded-bundles/ITAppen_projectActionbarSherlockUnspecified.aar/classes.jar
1386153866000 5555 6d830efa15a9489885b3aaf841edf1d66f5d6fe2 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/contentprovider/ITBoardContentProvider.class
1386153866000 6885 6f0c9c51cd4f008f45801b8e515f923c99040676 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/R$drawable.class
1386153866000 2749 0b4d23195dccbb108dbb2624e1845d85b6c5f7dc /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/fragments/NewsFragment$SimpleHTMLInjectingCursorAdapter.class
1386153865000 1641 24f796a792d2b948d89b130b861690a1cd1b99ad /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/database/NewsAndAuthorDatabaseHelper.class
1386153865000 1846 4a0aca6ea5840eadc4d6e089a39105874be7be7b /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/database/ITAuthorTable.class
1386153866000 2860 8de55fd970c74186b3eb5ba40a0322ac8d5780ae /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/ITappen.class
1386153866000 2132 33777c6df103b4b683fec8d6a92efada72d21f5e /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/contentprovider/ITNewsAndAuthorContentProvider$SimpleWithImageCursorAdapter.class
